,choice,dataset,gaze_0,gaze_1,item_value_0,item_value_1,n_items,repeat,rt,subject,trial,v,gamma,s,tau,t0
375,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,25.0,2243.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
376,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,26.0,2458.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
377,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,27.0,2061.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
378,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,28.0,2612.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
379,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,29.0,1873.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
380,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,30.0,1816.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
381,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,31.0,2334.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
382,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,32.0,2521.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
383,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,33.0,2564.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
384,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,34.0,3662.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
385,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,35.0,2184.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
386,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,36.0,1955.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
387,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,37.0,2633.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
388,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,38.0,2592.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
389,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,39.0,1861.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
390,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,40.0,2297.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
391,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,41.0,1969.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
392,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,42.0,1907.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
393,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,43.0,2633.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
394,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,44.0,1741.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
395,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,45.0,2384.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
396,1.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,46.0,1952.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
397,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,47.0,2312.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
398,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,48.0,2130.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
399,0.0,krajbich2010,0.16181229054927826,0.8381876945495605,1.0,3.0,2.0,49.0,2433.0,3,25.0,8.3e-05,0.7,0.004988,0.01,0.0
400,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,0.0,2450.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
401,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,1.0,2159.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
402,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,2.0,2592.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
403,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,3.0,1919.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
404,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,4.0,2594.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
405,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,5.0,1987.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
406,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,6.0,1930.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
407,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,7.0,2467.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
408,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,8.0,2314.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
409,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,9.0,1637.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
410,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,10.0,1645.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
411,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,11.0,1641.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
412,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,12.0,1908.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
413,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,13.0,1381.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
414,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,14.0,1871.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
415,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,15.0,3814.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
416,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,16.0,3147.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
417,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,17.0,1847.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
418,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,18.0,1977.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
419,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,19.0,2134.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
420,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,20.0,2999.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
421,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,21.0,2209.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
422,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,22.0,1876.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
423,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,23.0,2564.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
424,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,24.0,2726.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
425,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,25.0,2424.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
426,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,26.0,2257.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
427,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,27.0,2616.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
428,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,28.0,1275.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
429,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,29.0,2154.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
430,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,30.0,2502.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
431,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,31.0,1371.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
432,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,32.0,2410.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
433,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,33.0,2014.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
434,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,34.0,1503.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
435,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,35.0,1879.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
436,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,36.0,1735.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
437,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,37.0,1742.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
438,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,38.0,2038.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
439,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,39.0,1715.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
440,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,40.0,1446.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
441,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,41.0,2251.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
442,1.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,42.0,1762.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
443,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,43.0,2066.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
444,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,44.0,1771.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
445,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,45.0,2023.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
446,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,46.0,2002.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
447,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,47.0,1701.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
448,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,48.0,2511.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
449,0.0,krajbich2010,1.0,0.0,5.0,3.0,2.0,49.0,1407.0,3,27.0,8.3e-05,0.7,0.004988,0.01,0.0
450,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,0.0,2203.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
451,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,1.0,1657.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
452,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,2.0,1893.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
453,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,3.0,1749.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
454,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,4.0,2441.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
455,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,5.0,2128.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
456,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,6.0,2841.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
457,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,7.0,1951.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
458,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,8.0,1813.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
459,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,9.0,1698.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
460,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,10.0,2290.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
461,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,11.0,2224.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
462,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,12.0,2046.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
463,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,13.0,1810.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
464,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,14.0,1748.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
465,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,15.0,2085.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
466,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,16.0,2399.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
467,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,17.0,2142.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
468,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,18.0,2328.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
469,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,19.0,2213.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
470,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,20.0,1625.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
471,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,21.0,1704.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
472,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,22.0,2052.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
473,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,23.0,1755.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
474,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,24.0,1571.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
475,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,25.0,2379.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
476,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,26.0,2217.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
477,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,27.0,1495.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
478,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,28.0,1645.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
479,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,29.0,2821.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
480,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,30.0,1903.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
481,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,31.0,1485.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
482,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,32.0,2091.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
483,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,33.0,2249.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
484,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,34.0,2866.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
485,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,35.0,1385.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
486,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,36.0,1858.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
487,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,37.0,3165.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
488,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,38.0,2287.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
489,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,39.0,2076.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
490,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,40.0,1936.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
491,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,41.0,3299.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
492,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,42.0,2818.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
493,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,43.0,2093.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
494,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,44.0,1674.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
495,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,45.0,1816.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
496,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,46.0,1872.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
497,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,47.0,2143.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
498,0.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,48.0,2666.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
499,1.0,krajbich2010,0.4035242199897766,0.5964757800102234,3.0,3.0,2.0,49.0,1461.0,3,31.0,8.3e-05,0.7,0.004988,0.01,0.0
500,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,0.0,1955.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
501,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,1.0,2273.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
502,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,2.0,1867.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
503,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,3.0,2196.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
504,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,4.0,2452.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
505,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,5.0,1719.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
506,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,6.0,2791.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
507,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,7.0,2628.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
508,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,8.0,2150.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
509,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,9.0,1732.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
510,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,10.0,3729.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
511,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,11.0,2009.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
512,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,12.0,3596.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
513,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,13.0,1769.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
514,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,14.0,2147.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
515,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,15.0,1701.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
516,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,16.0,1845.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
517,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,17.0,2545.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
518,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,18.0,1412.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
519,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,19.0,2731.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
520,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,20.0,1779.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
521,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,21.0,3699.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
522,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,22.0,2193.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
523,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,23.0,2396.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
524,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,24.0,2552.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
525,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,25.0,2554.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
526,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,26.0,1433.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
527,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,27.0,1432.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
528,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,28.0,1661.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
529,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,29.0,1852.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
530,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,30.0,2714.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
531,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,31.0,2047.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
532,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,32.0,1708.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
533,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,33.0,1755.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
534,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,34.0,2726.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
535,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,35.0,1627.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
536,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,36.0,2156.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
537,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,37.0,3369.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
538,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,38.0,1996.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
539,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,39.0,1815.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
540,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,40.0,1539.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
541,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,41.0,1772.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
542,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,42.0,2628.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
543,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,43.0,1615.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
544,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,44.0,2296.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
545,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,45.0,2478.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
546,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,46.0,2231.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
547,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,47.0,2199.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
548,0.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,48.0,2394.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
549,1.0,krajbich2010,0.0,1.0,3.0,1.0,2.0,49.0,1588.0,3,33.0,8.3e-05,0.7,0.004988,0.01,0.0
550,0.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,0.0,2266.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
551,1.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,1.0,1670.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
552,1.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,2.0,1570.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
553,1.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,3.0,1958.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
554,1.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,4.0,1738.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
555,1.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,5.0,2167.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
556,1.0,krajbich2010,0.04441913589835167,0.9555808901786804,1.0,4.0,2.0,6.0,1822.0,3,35.0,8.3e-05,0.7,0.004988,0.01,0.0
